,surgery,age,hospital_number,rectal_temp,pulse,respiratory_rate,temp_of_extremities,peripheral_pulse,mucous_membrane,capillary_refill_time,pain,peristalsis,abdominal_distention,nasogastric_tube,nasogastric_reflux,nasogastric_reflux_ph,rectal_exam_feces,abdomen,packed_cell_volume,total_protein,abdomo_appearance,abdomo_protein,surgical_lesion,lesion_1,cp_data,outcome
2,1,1,529812,38.3,120.0,28.0,3.0,2.0,1.0,0.0,4.0,2.0,2.0,0.0,0.0,3.5,,0.0,37.0,6.4,1.0,3.4,1,5124,0,0.0
5,0,1,529642,38.1,56.0,32.0,2.0,0.0,3.0,0.0,1.0,2.0,0.0,1.0,1.0,5.0,2.0,,49.0,8.0,0.0,2.8,0,0,1,0.0
6,1,1,534787,38.3,36.0,16.0,3.0,2.0,0.0,0.0,5.0,3.0,1.0,1.0,1.0,2.0,2.0,,43.0,75.0,0.0,1.0,0,3111,1,1.0
8,0,1,528742,37.4,48.0,12.0,3.0,2.0,0.0,0.0,3.0,1.0,1.0,0.0,1.0,7.0,1.0,,40.0,7.8,0.0,2.6,0,0,1,0.0
9,1,1,529640,38.3,129.0,48.0,3.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,4.4,,,57.0,4.9,0.0,2.9,1,3209,1,2.0
14,1,1,528134,38.0,124.0,88.0,3.0,2.0,4.0,0.0,1.0,2.0,0.0,0.0,1.0,7.0,,,39.0,13.0,1.0,6.6,1,2206,1,0.0
15,0,1,528305,38.3,44.0,24.0,1.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,1.0,,33.0,6.5,0.0,3.6,0,31110,1,0.0
16,1,1,534885,37.8,60.0,16.0,3.0,,0.0,0.0,1.0,3.0,0.0,1.0,1.0,2.0,1.0,,37.0,75.0,,1.0,1,2208,0,1.0
18,1,1,5279822,38.1,96.0,48.0,3.0,2.0,5.0,1.0,,,0.0,0.0,1.0,5.0,,,72.0,6.8,,3.6,1,2205,0,2.0
21,1,1,535208,37.5,96.0,24.0,3.0,2.0,5.0,1.0,5.0,0.0,2.0,0.0,1.0,2.0,,1.0,66.0,65.0,1.0,2.0,1,2208,0,1.0
24,1,1,534145,38.1,129.0,48.0,3.0,2.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,2.0,,0.0,57.0,66.0,1.0,2.0,0,3205,0,1.0
25,1,1,530233,37.6,96.0,48.0,3.0,2.0,2.0,0.0,4.0,0.0,2.0,0.0,0.0,4.5,0.0,,45.0,4.6,0.0,2.8,1,3207,1,2.0
27,1,1,530354,38.0,92.0,28.0,3.0,2.0,4.0,0.0,1.0,2.0,2.0,2.0,1.0,2.0,,,46.0,5.3,1.0,2.0,1,3111,0,0.0
28,1,1,528503,39.4,124.0,32.0,0.0,2.0,2.0,0.0,,0.0,2.0,0.0,1.0,5.0,2.0,2.0,48.0,7.3,1.0,3.4,0,2209,1,1.0
30,0,1,529642,37.6,48.0,28.0,3.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,6.5,1.0,,49.0,7.0,2.0,3.6,0,0,1,0.0
32,1,1,527916,38.0,129.0,96.0,3.0,2.0,5.0,1.0,1.0,0.0,1.0,,1.0,5.0,0.0,1.0,73.0,8.4,1.0,4.1,1,2206,1,1.0
34,1,1,528298,37.2,96.0,24.0,0.0,0.0,1.0,0.0,2.0,2.0,2.0,0.0,,4.5,,1.0,31.5,6.1,1.0,5.3,1,3209,1,0.0
38,1,1,528548,38.2,68.0,24.0,2.0,,3.0,0.0,2.0,2.0,2.0,0.0,0.0,3.0,1.0,0.0,45.0,7.0,0.0,3.6,1,3113,1,0.0
39,1,1,534163,38.1,140.0,68.0,3.0,2.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,39.0,64.0,,2.0,1,3205,0,1.0
41,1,1,527563,37.8,52.0,24.0,2.0,2.0,1.0,0.0,5.0,0.0,0.0,0.0,1.0,5.7,1.0,,48.0,7.2,2.0,3.7,1,2112,0,2.0
43,1,1,535196,38.0,130.0,16.0,3.0,2.0,2.0,1.0,5.0,0.0,3.0,0.0,0.0,2.0,,0.0,52.0,65.0,1.0,2.0,0,3205,0,1.0
46,1,1,533871,37.2,72.0,30.0,0.0,2.0,2.0,1.0,4.0,0.0,3.0,1.0,1.0,2.0,,0.0,60.0,70.0,1.0,2.0,1,3205,0,0.0
49,1,1,528742,37.7,48.0,16.0,3.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,2.0,4.5,2.0,,35.0,7.5,1.0,4.5,1,3205,0,0.0
51,0,1,527518,37.6,108.0,96.0,0.0,2.0,2.0,1.0,5.0,0.0,3.0,0.0,1.0,4.5,,1.0,52.0,6.1,0.0,3.7,0,3205,0,1.0
53,1,1,534787,38.0,36.0,16.0,3.0,0.0,1.0,0.0,5.0,0.0,3.0,2.0,1.0,2.0,2.0,,37.0,75.0,0.0,1.0,0,3111,0,1.0
54,1,1,527463,37.6,96.0,18.0,3.0,2.0,4.0,1.0,2.0,0.0,1.0,0.0,1.0,5.0,,1.0,69.0,8.1,1.0,2.0,1,2208,0,0.0
55,0,1,529172,38.2,56.0,40.0,3.0,0.0,2.0,0.0,2.0,2.0,2.0,0.0,,7.5,,,47.0,7.2,2.0,2.5,0,8300,1,0.0
56,1,1,528996,38.6,52.0,20.0,2.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,5.7,1.0,,48.0,7.2,2.0,5.0,0,0,1,0.0
60,1,1,535407,37.2,80.0,36.0,3.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,2.0,0.0,,50.0,60.0,1.0,2.0,1,1400,0,1.0
61,1,1,527563,38.1,52.0,24.0,2.0,0.0,1.0,0.0,5.0,2.0,0.0,0.0,1.0,7.0,1.0,,54.0,7.5,0.0,2.6,1,5400,0,2.0
64,1,0,534073,37.5,66.0,13.0,,,,,,,,0.0,1.0,5.0,2.0,,40.0,4.5,,0.1,1,11124,0,0.0
65,0,1,534135,37.2,48.0,24.0,2.0,0.0,0.0,0.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,,42.0,75.0,2.0,1.0,0,0,0,0.0
66,1,0,5290409,39.2,164.0,24.0,0.0,2.0,5.0,1.0,4.0,0.0,1.0,1.0,1.0,5.0,0.0,,72.0,6.2,,3.2,1,4207,0,2.0
67,0,1,529160,38.4,48.0,28.0,2.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,,7.0,2.0,3.0,49.0,8.1,0.0,1.5,0,3111,1,0.0
68,1,1,534917,37.8,52.0,16.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,,1.0,46.0,81.0,2.0,2.0,1,2205,0,0.0
69,1,1,534784,38.6,120.0,16.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,,0.0,57.0,62.0,1.0,2.0,1,2209,0,1.0
72,1,1,534115,37.2,88.0,20.0,0.0,2.0,2.0,1.0,4.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,65.0,82.0,,2.0,0,3205,0,1.0
